,month,titre,proportion,age,N
456,Jan-2022,0.8-25,0.0,70-84,negative
457,Jan-2022,25-250,0.004032258064516129,70-84,negative
458,Jan-2022,250-2500,0.056451612903225805,70-84,negative
459,Jan-2022,2500-10000,0.532258064516129,70-84,negative
460,Jan-2022,10000-25000,0.32661290322580644,70-84,negative
461,Jan-2022,25000+,0.08064516129032258,70-84,negative
462,Feb-2022,<0.8,0.004032258064516129,70-84,negative
463,Feb-2022,0.8-25,0.0,70-84,negative
464,Feb-2022,25-250,0.0,70-84,negative
465,Feb-2022,250-2500,0.11290322580645161,70-84,negative
466,Feb-2022,2500-10000,0.5725806451612904,70-84,negative
467,Feb-2022,10000-25000,0.2782258064516129,70-84,negative
468,Feb-2022,25000+,0.03225806451612903,70-84,negative
469,Mar-2022,<0.8,0.0,70-84,negative
470,Mar-2022,0.8-25,0.0,70-84,negative
471,Mar-2022,25-250,0.0,70-84,negative
472,Mar-2022,250-2500,0.1814516129032258,70-84,negative
473,Mar-2022,2500-10000,0.6169354838709677,70-84,negative
474,Mar-2022,10000-25000,0.1693548387096774,70-84,negative
475,Mar-2022,25000+,0.03225806451612903,70-84,negative
476,Apr-2022,<0.8,0.0,70-84,negative
477,Apr-2022,0.8-25,0.0,70-84,negative
478,Apr-2022,25-250,0.004032258064516129,70-84,negative
479,Apr-2022,250-2500,0.1935483870967742,70-84,negative
480,Apr-2022,2500-10000,0.5161290322580645,70-84,negative
481,Apr-2022,10000-25000,0.16129032258064516,70-84,negative
482,Apr-2022,25000+,0.125,70-84,negative
483,May-2022,<0.8,0.0,70-84,negative
484,May-2022,0.8-25,0.0,70-84,negative
485,May-2022,25-250,0.0,70-84,negative
486,May-2022,250-2500,0.27419354838709675,70-84,negative
487,May-2022,2500-10000,0.45161290322580644,70-84,negative
488,May-2022,10000-25000,0.16129032258064516,70-84,negative
489,May-2022,25000+,0.11290322580645161,70-84,negative
490,Jun-2022,<0.8,0.0,70-84,negative
491,Jun-2022,0.8-25,0.0,70-84,negative
492,Jun-2022,25-250,0.004032258064516129,70-84,negative
493,Jun-2022,250-2500,0.2987231182795699,70-84,negative
494,Jun-2022,2500-10000,0.395497311827957,70-84,negative
495,Jun-2022,10000-25000,0.22143817204301075,70-84,negative
496,Jun-2022,25000+,0.08030913978494623,70-84,negative
497,Jul-2022,<0.8,0.0,70-84,negative
498,Jul-2022,0.8-25,0.0,70-84,negative
499,Jul-2022,25-250,0.0,70-84,negative
500,Jul-2022,250-2500,0.2661290322580645,70-84,negative
501,Jul-2022,2500-10000,0.4475806451612903,70-84,negative
502,Jul-2022,10000-25000,0.1814516129032258,70-84,negative
503,Jul-2022,25000+,0.10483870967741936,70-84,negative
